totalClick:8.43772704E8
totalNonClick:4.67861184E8
5:android_4.4.5	3.6976782790072335E-6	8.900075796841484E-6
4:atman	3.171470216225435E-6	2.4879174417683686E-6
12:276	1.7755966659002044E-4	1.282431671014623E-7
4:vega	5.262080627817987E-7	1.7697557060001798E-6
12:156	2.2531660374735233E-4	5.642699352464341E-7
4:SM-G9098	0.0	2.564863342029246E-7
12:348	4.090201050163386E-5	0.0
4:c603	2.6850833041406373E-5	4.155078614087378E-6
4:SM-T710	0.0	2.8213496762321706E-7
4:SM-G7508Q	0.0	1.231134404174038E-6
4:HUAWEI_P6-T00	0.0	3.847295013043869E-7
5:iphone_10.1.1	0.002228548033239056	0.0023622391380089354
4:tinai	0.0	5.129726684058492E-8
4:X608	0.0	2.8213496762321706E-7
4:philips_s301	2.8443679069286412E-8	2.564863342029246E-8
10:221	5.688735813857283E-7	0.0
4:qiku	1.1270807831204742E-4	9.513078135586474E-5
4:惠普	4.266551860392962E-8	2.564863342029246E-8
9:72	1.2060119925377439E-4	3.847295013043869E-7
11:105	0.0	2.564863342029246E-8
4:ouba	4.266551860392962E-8	0.0
5:ipad_11.2	1.543069589508788E-5	3.411268244898897E-6
4:yu	1.2799655581178886E-6	5.283618484580247E-6
4:sharp	7.679793348707332E-5	1.2778149169989704E-4
4:HUAWEI_MT2-C00	0.0	4.360267681449718E-7
5:iphone_10.0.2	0.0015033906572071334	0.001855370844357116
4:p7	0.0	5.129726684058492E-8
12:480	0.0010200898843013533	1.5389180052175475E-7
4:SM-T560NU	0.0	7.181617357681889E-7
4:q11	5.6887358138572823E-8	2.564863342029246E-7
4:readboy	9.955287674250244E-8	4.1037813472467936E-7
4:DIG-AL00	0.0	2.6341146522640355E-5
7:190	8.533103720785924E-7	0.0
4:cappu_c311	2.7021495115822094E-6	2.0518906736233968E-7
4:Lenovo_A2800-d	0.0	2.0518906736233968E-7
8:76	2.1118009524991697E-4	7.694590026087738E-7
4:DIG-TL10	0.0	9.336102564986455E-6
4:Hisense_F22	0.0	1.2054857707537456E-6
12:375	3.0719173394829326E-5	0.0
10:0	0.7189334297308579	0.9377837251828953
11:42	8.881538789384683E-5	4.360267681449718E-7
5:android_5.2.2	0.0	7.694590026087737E-8
4:Coolpad_8675	0.0	2.564863342029246E-8
4:meetuu	1.5217368302068232E-6	3.3343223446380197E-6
4:eweitong	1.5644023488107527E-7	0.0
2:20	0.0649064703567372	0.057127175568383974
11:57	2.7185046270470487E-4	1.9236475065219343E-6
10:9	1.822244299573834E-4	4.206375880927963E-6
4:Hisense_M20-T	0.0	1.1028912370725758E-6
4:TA-1000	0.0	6.412158355073115E-7
4:N9180	0.0	8.977021697102361E-7
4:gionee	0.006046372412634955	0.005081225118260719
4:hugerock	2.8443679069286412E-8	1.3080803044349156E-6
4:Coolpad_8297-T01	0.0	3.847295013043869E-7
4:uupo	7.964230139400195E-7	1.6928098057393024E-6
11:204	5.688735813857283E-7	0.0
5:ipad_12.1	9.101977302171652E-5	5.9504829535078505E-5
9:30	3.215842355573522E-4	1.9749447733625195E-6
4:jeejen	8.533103720785924E-8	4.616754015652643E-7
4:MX4	0.0	7.181617357681889E-7
4:GT-P7510	0.0	7.951076360290662E-7
4:zooch_k03b	4.266551860392962E-8	2.564863342029246E-8
9:45	1.1176943690276097E-4	5.386213018261416E-7
9:39	7.099542295693889E-5	4.873240349855567E-7
12:588	8.547325560320567E-6	0.0
12:11	6.852082287791097E-4	2.844689932644637E-4
4:GT-S7278	0.0	2.0518906736233968E-7
12:468	3.6976782790072335E-6	0.0
5:android_5.3.1	0.0	1.7954043394204721E-7
4:SM-T320	0.0	2.564863342029246E-8
4:GT-S7898I	0.0	5.129726684058492E-8
4:ONDA_V989	0.0	2.564863342029246E-8
11:8	1.1870969459566685E-4	5.950482953507851E-6
4:Hisense_E76mini	0.0	1.282431671014623E-7
4:ipad2_4	1.720842583691828E-6	2.1544852073045665E-6
12:282	2.194856495381486E-4	4.873240349855567E-7
4:souiycin	2.7021495115822093E-7	4.873240349855567E-7
4:4glte.	0.0	1.7954043394204721E-7
4:ZTE_Q802D	0.0	5.129726684058492E-8
4:m2_note	0.0	1.3593775712755003E-6
4:y108	2.8443679069286412E-8	1.0259453368116984E-7
11:272	3.4132414883143694E-6	0.0
4:PLK-CL00	0.0	2.5905119754495385E-6
4:昂达	3.2710230929679375E-7	2.3083770078263215E-7
4:Coolpad_8297-C00	0.0	3.33432234463802E-7
4:vivo_Y20T	0.0	1.0259453368116984E-7
4:archos	4.266551860392962E-8	1.0259453368116984E-7
4:PLK-UL00	0.0	4.616754015652643E-7
7:361	7.964230139400196E-6	0.0
4:i15-tg	0.0	2.564863342029246E-8
4:xianmi	4.550988651085826E-7	6.925131023478965E-7
4:hongyu	5.6887358138572823E-8	1.5389180052175475E-7
5:ipad_10.3	2.0052793743846923E-6	6.001780220348436E-6
4:SM-G7108	0.0	2.8213496762321706E-7
12:360	0.0036084646796064167	3.4369168783191896E-6
12:546	3.953671390630811E-6	0.0
4:mikee	4.92075647898655E-6	9.259156664725577E-6
8:266	1.1377471627714565E-6	0.0
4:anica	0.0	1.282431671014623E-7
12:73	1.413081976162149E-4	6.412158355073115E-7
7:256	1.7066207441571847E-6	0.0
5:ipad_8.0	1.7066207441571848E-7	4.360267681449718E-7
12:88	2.0375629501283323E-4	1.1285398704928682E-6
4:ipad3_3	7.110919767321603E-7	1.385026204695793E-6
4:sany_v8	4.266551860392962E-8	7.694590026087737E-8
4:conquest-s8	1.2230781999793158E-6	2.0005934067828117E-6
4:HUAWEI_MT7-CL00	0.0	8.43840039527622E-6
4:thtf(tsinghua_tongfang)	1.4221839534643207E-7	4.873240349855567E-7
4:mzt-008	0.0	7.694590026087737E-8
7:51	1.9546496256413624E-4	1.5389180052175475E-7
4:phoneblet_e1	1.1377471627714565E-7	2.564863342029246E-8
4:aoc	9.955287674250244E-8	2.8213496762321706E-7
4:i801	1.4221839534643206E-8	0.0
10:320	1.0669224018889334E-4	2.8213496762321706E-7
4:xlj	5.830954209203715E-7	1.615863905478425E-6
10:200	2.5696019671193345E-4	3.077836010435095E-7
12:750	1.1377471627714565E-6	0.0
4:8848	1.5288477499741446E-4	3.1565773150353933E-4
4:hongxiang	1.4221839534643206E-8	2.564863342029246E-8
4:SM-G925F	0.0	5.899185686667266E-7
4:N958St	0.0	2.564863342029246E-7
9:51	1.1667597154221287E-4	4.1037813472467936E-7
10:26	2.2925605329844848E-5	2.8213496762321706E-7
4:xyt	1.4221839534643206E-8	0.0
4:CHM-TL00	0.0	2.616160608869831E-6
4:HUAWEI_G606-T00	0.0	2.564863342029246E-8
12:594	7.110919767321603E-6	0.0
4:OPPO_R11	0.0	5.129726684058492E-8
4:xolo	1.1377471627714565E-6	3.616457312261237E-6
4:m1_metal	0.0	1.282431671014623E-6
10:209	8.533103720785924E-7	0.0
4:小霸王	1.4221839534643207E-7	7.694590026087737E-8
4:ZTE_N5	0.0	5.129726684058492E-8
4:hasee	3.2710230929679375E-7	1.4876207383769627E-6
4:n910	7.110919767321603E-8	2.3083770078263215E-7
4:ouki	6.867726311279205E-5	2.2904229644321167E-5
4:GN8003	0.0	1.231134404174038E-6
4:HTC_D830u	0.0	5.129726684058492E-8
9:108	2.8529010106494272E-5	0.0
4:dieealen	7.110919767321603E-8	5.129726684058492E-8
4:H8G	0.0	2.564863342029246E-7
4:ytone	1.6781770650878983E-6	3.23172781095685E-6
4:SOP-N1	0.0	3.847295013043869E-7
4:meegopad	0.0	2.564863342029246E-8
12:297	1.344674928000515E-4	7.694590026087737E-8
12:162	0.002979859372175187	7.284211891363058E-6
4:SM-G9650	0.0	2.8213496762321706E-7
4:luftco	1.4221839534643206E-8	1.5389180052175475E-7
4:vivo_X6S_A	0.0	9.233508031305286E-7
7:39	1.2259225678862444E-4	7.694590026087737E-8
4:LEX622	0.0	1.2054857707537456E-6
4:ant_one	0.0	2.564863342029246E-8
4:eyu	8.86447258194311E-5	1.5363531418755184E-5
4:maxon	1.4221839534643206E-8	2.564863342029246E-8
4:JSN-AL00	0.0	1.0259453368116984E-7
5:ipad_10.3.1	2.9168992885553217E-5	2.793136179469849E-5
4:PRO_6_Plus	0.0	1.0259453368116984E-7
4:YD206	0.0	1.282431671014623E-7
4:vivo_Xplay3S	0.0	2.3083770078263215E-7
9:24	1.704060813040949E-4	1.3080803044349156E-6
4:X9000	0.0	2.0518906736233968E-7
4:SM-N915P	0.0	7.694590026087737E-8
4:iph_7	1.5644023488107527E-7	1.385026204695793E-6
4:vargo	2.9865863022750734E-7	7.438103691884814E-7
4:c900	1.4221839534643206E-8	2.564863342029246E-8
12:94	1.4945731166956546E-4	4.616754015652643E-7
4:QQ_ai	0.0	2.564863342029246E-8
4:2014811	0.0	4.642402649072935E-6
4:TETC-S9	0.0	5.129726684058492E-8
12:7	0.0042771329090067365	0.002044529515831773
4:figo	2.8443679069286412E-8	1.7954043394204721E-7
7:72	1.9055842792468434E-4	5.129726684058492E-8
4:shown_p1+	2.8443679069286414E-7	5.386213018261416E-7
12:261	7.745782684148076E-4	4.873240349855567E-7
7:66	2.0294565015935856E-5	0.0
11:210	8.533103720785924E-7	0.0
4:t96_4g	0.0	1.5389180052175475E-7
4:Lenovo_A805e	0.0	2.564863342029246E-8
12:1220	6.257609395243011E-6	0.0
10:190	1.1519690023060996E-6	2.564863342029246E-8
4:tsinghua_tongfang	1.4221839534643207E-7	3.33432234463802E-7
4:i9100R1	0.0	1.0259453368116984E-7
9:240	1.4642805984868646E-4	1.949296139942227E-6
5:iphone_8.1.3	4.702735678920469E-4	5.641416920793326E-4
7:340	1.1459958297015496E-4	0.0
9:120	0.010889833193750718	2.2775986477219706E-5
4:SGH-I717R	0.0	5.129726684058492E-8
4:VIE-AL10	0.0	9.207859397884994E-6
10:88	1.436405792998964E-6	0.0
4:SCH-i889	0.0	3.33432234463802E-7
4:ipad5_1	1.934170176711476E-6	1.6928098057393024E-6
9:5	9.1618512466125E-4	1.9362153368978778E-4
4:seedream	2.8443679069286412E-8	5.129726684058492E-8
4:x1	1.4221839534643207E-7	0.0
4:m1	2.8443679069286412E-8	1.0259453368116984E-7
4:quy	4.107267257604958E-5	3.642105945681529E-6
4:Lenovo_A770e	0.0	1.5389180052175475E-7
8:20	0.0144222536973654	2.564863342029246E-5
11:600	1.4221839534643206E-8	0.0
4:lovme-t16	3.5554598836608016E-7	7.694590026087738E-7
4:ipad4_2	7.253138162668035E-7	7.694590026087738E-7
4:TCL_H900M	0.0	1.5389180052175475E-7
12:474	1.1377471627714565E-6	2.564863342029246E-8
7:30	5.173620785912505E-4	5.129726684058492E-7
7:24	3.0386382349718676E-4	4.360267681449718E-7
4:Lenovo_A7600	0.0	7.694590026087737E-8
4:jiayu	3.3990196487797265E-6	2.051890673623397E-6
4:ZTE_G717C	0.0	3.077836010435095E-7
12:183	5.38751725251354E-4	2.282728374406029E-6
5:android_7.2	8.533103720785924E-8	1.282431671014623E-7
4:OPPO_A53m	0.0	2.3083770078263215E-7
4:hualu	0.0	1.7954043394204721E-7
12:177	2.1401024131731096E-4	3.5908086788409443E-7
12:369	5.973172604550147E-6	0.0
4:C901	0.0	1.7954043394204721E-7
4:SM-W2017	0.0	1.6928098057393024E-6
4:q_note	1.7066207441571848E-7	1.0259453368116984E-7
4:GT-S7562i	0.0	5.129726684058492E-8
4:razer	2.275494325542913E-7	1.7441070725798872E-6
12:552	1.5359586697414663E-5	0.0
4:Hisense_C1T	0.0	5.129726684058492E-8
4:hipstreet	6.257609395243011E-7	7.438103691884814E-7
7:48	2.604303255583864E-4	5.129726684058492E-8
12:237	1.427588252487485E-4	1.7954043394204721E-7
4:turkcell	5.6887358138572823E-8	2.564863342029246E-8
9:12	2.2700900265197485E-4	1.7697557060001798E-6
12:561	1.7748855739234722E-5	5.129726684058492E-8
4:Coolpad_5892	0.0	2.3083770078263215E-7
4:laaboo	2.3138932922864497E-5	8.13061679423271E-6
4:R7007	0.0	2.564863342029246E-8
4:TRT-AL00	0.0	2.564863342029246E-8
4:N809	0.0	2.3083770078263215E-7
4:ans	1.4221839534643206E-8	0.0
4:1515-A01	0.0	8.720535362899436E-7
7:130	1.7066207441571847E-6	0.0
4:SM-G9008W	0.0	2.770052409391586E-6
9:680	4.565210490620469E-6	0.0
4:lovme	7.89312094172698E-5	1.2336992675160674E-5
4:wiz	1.4221839534643206E-8	0.0
4:newman	1.3468082039307116E-5	1.0900669203624295E-5
9:8	1.7377665727380534E-4	1.1208452804667805E-5
4:kxd	7.110919767321603E-8	0.0
4:OPPO_R9_Plusm_A	0.0	2.564863342029246E-7
4:Lenovo_A378t	0.0	1.0259453368116984E-7
4:Nexus_5	0.0	3.847295013043869E-7
12:264	1.0201325498199572E-4	6.412158355073115E-7
4:A92	0.0	1.0259453368116984E-7
4:xiami	7.964230139400195E-7	1.4876207383769627E-6
4:fengxiang	2.8443679069286412E-8	1.282431671014623E-7
4:NokiaX2DS	0.0	2.564863342029246E-8
4:lephone_T6+V	0.0	2.564863342029246E-8
12:159	1.0751710688190264E-4	3.077836010435095E-7
4:huawei	0.2586224595385821	0.2424737932523165
5:android_4.0.3	1.6568443057859336E-5	4.493640575235239E-5
4:z97	0.0	2.564863342029246E-8
4:P305	0.0	1.282431671014623E-7
12:528	1.991057534850049E-6	0.0
4:ld800__16g	0.0	2.564863342029246E-8
4:E150	0.0	4.873240349855567E-7
5:android_8.0.0	0.20902094979360697	0.2217419002641604
12:61	0.02401573777385432	3.038337114967845E-4
4:kuzhuan	8.533103720785924E-8	7.694590026087737E-8
4:tl-s962b	7.110919767321603E-8	8.464049028696512E-7
4:2014112	0.0	4.616754015652643E-7
4:true	2.8443679069286412E-8	0.0
4:Che1-CL10	0.0	8.23321132791388E-6
4:PE-TL00M	0.0	2.8726469430727554E-6
4:kedacom	4.266551860392962E-8	3.33432234463802E-7
4:6s	4.266551860392962E-8	7.694590026087737E-8
12:363	1.6255562588097184E-5	0.0
7:54	2.399935421471041E-4	1.282431671014623E-7
4:CAM-TL00	1.4221839534643206E-8	1.856961059629174E-5
4:GT-P7300	0.0	1.0259453368116984E-7
4:A0001	0.0	6.66864468927604E-7
5:ipad_9.3.5	9.126723302961932E-4	5.106386427646026E-4
11:45	7.238916323133393E-5	6.15567202087019E-7
12:258	1.021696952168768E-4	1.5389180052175475E-7
4:HUAWEI_G7-UL20	0.0	4.616754015652643E-7
4:HTC_One_E8	0.0	7.694590026087737E-8
4:SM-J3119	0.0	3.949889546725039E-6
4:imo	1.2799655581178886E-7	2.564863342029246E-8
4:M812C	0.0	5.642699352464341E-7
9:33	1.0020708136109603E-4	5.899185686667266E-7
10:55	5.574961097580137E-6	2.564863342029246E-8
4:U33GT-C	0.0	2.564863342029246E-8
4:x-tigi_a8	5.6887358138572823E-8	0.0
2:6	0.02972277709519269	0.03665215364393213
4:荣耀侍卫	1.4221839534643206E-8	5.129726684058492E-8
4:IPH8	0.0	1.282431671014623E-7
4:vivo_Y35A	0.0	5.642699352464341E-7
4:feitu	4.83542544177869E-7	9.233508031305286E-7
4:福寿鱼	7.110919767321603E-8	7.694590026087737E-8
4:Redmi_Note_5	0.0	4.616754015652643E-7
4:epade	0.0	2.564863342029246E-8
12:576	1.7066207441571847E-6	0.0
4:brzu	1.8772828185729032E-6	2.3083770078263215E-7
12:441	5.587760753161316E-5	3.077836010435095E-7
4:kde	0.0	1.5389180052175475E-7
4:a8	6.968701371975171E-7	2.564863342029246E-7
4:vivo_V3	0.0	1.282431671014623E-7
4:SM-N9002	0.0	1.4876207383769627E-6
4:h20	2.8443679069286412E-8	7.694590026087737E-8
11:380	6.195033301290581E-5	1.0259453368116984E-7
11:260	1.0528427807496365E-4	5.386213018261416E-7
12:945	1.1377471627714565E-6	0.0
12:150	1.3295997780937935E-4	1.7954043394204721E-7
4:iphone8_2	1.0923794946559447E-4	2.5597336153451874E-4
12:144	4.3299812647174706E-4	1.2567830375943306E-6
4:lephone_W7+	0.0	5.129726684058492E-8
4:H8S	0.0	2.3083770078263215E-7
4:aole	1.7066207441571848E-7	2.0518906736233968E-7
4:md6	0.0	5.129726684058492E-8
7:27	2.4290901925170597E-4	4.873240349855567E-7
4:qfth	6.684264581282307E-7	1.1541885039131606E-6
5:android_4.1.2	2.765578915906718E-4	4.0045211359102616E-4
4:null	1.4221839534643207E-7	1.0259453368116984E-7
7:520	1.7066207441571847E-6	0.0
4:n808	3.8398966743536657E-7	5.899185686667266E-7
9:300	7.228961035459142E-5	5.129726684058492E-8
4:cmox_cm-g10	1.4221839534643206E-8	0.0
4:mj	8.817540511478788E-7	1.5389180052175475E-7
4:qwt	3.9821150697000977E-7	5.899185686667266E-7
4:Coolpad_Y80D	0.0	6.925131023478965E-7
4:Best_sonny_LT416	0.0	2.0518906736233968E-7
4:y62	8.533103720785924E-8	3.077836010435095E-7
4:EBEN_T6	0.0	3.5908086788409443E-7
4:P80h(D4C4)	0.0	5.899185686667266E-7
4:FDR-A03L	0.0	2.1544852073045665E-6
4:GT-N8000	0.0	1.0259453368116984E-7
4:Lenovo_A3890	0.0	2.0518906736233968E-7
5:ipad_8.3	5.4668751171168486E-5	3.8113869262554596E-5
8:85	7.722458867311261E-6	0.0
4:Hisense_F31	0.0	5.129726684058492E-7
4:kt105	1.4221839534643206E-8	0.0
4:SAMSUNG-SM-G870A	0.0	2.564863342029246E-8
4:M045	0.0	2.564863342029246E-8
4:andriodbrand	0.0	1.0772426036522832E-6
11:30	2.3180176257514963E-4	2.051890673623397E-6
12:243	3.280409507060802E-4	2.0518906736233968E-7
4:hanzhong	1.4221839534643207E-7	5.129726684058492E-7
12:76	2.106965527057391E-4	2.180133840724859E-6
4:V188S	0.0	2.564863342029246E-7
12:429	1.7066207441571847E-6	0.0
5:android_4.2.1	1.9910575348500489E-7	4.1037813472467936E-7
4:308	3.1288046976215055E-7	4.1037813472467936E-7
4:lovme-t6	0.0	1.282431671014623E-7
12:138	2.569175311933295E-4	3.847295013043869E-7
4:m18	1.2657437185832453E-6	1.6671611723190098E-6
9:102	1.8459947715966882E-5	1.0259453368116984E-7
4:tm101a530l	3.6976782790072336E-7	5.642699352464341E-7
4:OPPO_R9m	0.0	9.48999436550821E-7
4:x1-ex	1.4221839534643206E-8	2.564863342029246E-8
4:finalis	1.5644023488107527E-7	1.5389180052175475E-7
4:vivo_Y66L	0.0	1.2054857707537456E-6
4:SS136	0.0	5.129726684058492E-8
9:48	1.6541421562743514E-4	8.207562694493587E-7
4:lw	0.0	7.694590026087737E-8
4:n9	2.133275930196481E-7	1.0259453368116984E-7
4:NCE-AL00	0.0	5.5657534522034635E-6
12:270	8.194623939861415E-5	7.694590026087737E-8
12:462	1.4292948732316422E-5	0.0
4:aw	4.266551860392962E-8	7.694590026087737E-8
4:xhb	1.4221839534643206E-8	5.129726684058492E-8
4:GN8003L	0.0	1.0002967033914059E-6
4:SM-G3819D	0.0	1.0259453368116984E-7
12:456	9.386414092864517E-6	0.0
4:cayon	9.955287674250244E-8	3.33432234463802E-7
4:heeyu	3.1288046976215055E-7	2.3083770078263215E-7
12:321	4.663198965014161E-4	3.33432234463802E-7
12:342	6.180811461755937E-5	5.129726684058492E-8
4:gezi歌姿	3.9821150697000977E-7	4.1037813472467936E-7
7:12	3.311128680455631E-4	1.6928098057393024E-6
9:420	1.1377471627714565E-6	2.564863342029246E-8
1:7	0.1944336374266025	0.12939073825795303
4:mivo	4.266551860392962E-8	2.564863342029246E-8
4:87769333	4.266551860392962E-8	1.282431671014623E-7
4:M57AC	0.0	4.1037813472467936E-7
12:165	3.128093605644773E-4	4.616754015652643E-7
11:24	1.4482099198127177E-4	8.207562694493587E-7
4:SCH-I545	0.0	2.564863342029246E-8
4:vivo_Y613F	0.0	1.282431671014623E-7
4:aiko	2.8443679069286412E-8	0.0
4:HUAWEI_SC-UL10	0.0	2.3083770078263215E-7
4:yu_fly	1.1377471627714565E-7	3.33432234463802E-7
4:STF-AL00	0.0	2.3083770078263215E-7
12:660	3.93660518318924E-5	2.564863342029246E-8
4:ioco	2.133275930196481E-7	8.207562694493587E-7
4:SM-N9200	0.0	6.591698789015162E-6
4:t106	1.5644023488107527E-7	2.564863342029246E-7
8:70	1.281387742071353E-5	1.7954043394204721E-7
4:wiko	3.7972311557497363E-6	1.2054857707537456E-6
4:SM-J710F	0.0	2.564863342029246E-8
4:zte	0.001689312765443524	0.0017549051472498303
10:119	5.973172604550147E-7	0.0
4:ry	1.4221839534643206E-8	1.1798371373334532E-6
12:420	0.0011888035667008256	7.438103691884814E-7
4:SM-J3110	0.0	2.410971541507491E-6
8:140	0.0026136043386395208	1.2798668076725938E-5
4:vivo_X9i	0.0	7.309860524783351E-6
11:51	8.210267963349523E-5	8.720535362899436E-7
12:378	1.3652965953257478E-5	0.0
4:iphone9_1	9.565609271001021E-5	2.985244443787839E-4
4:Lenovo_TAB_2_A10-70F	0.0	1.231134404174038E-6
12:97	1.7805743097373296E-4	5.642699352464341E-7
4:X1_7.0	0.0	8.720535362899436E-7
4:ipad	2.417712720889345E-7	2.8213496762321706E-7
4:SM-J710GN	0.0	7.694590026087737E-8
4:Coolpad_8729	0.0	1.282431671014623E-7
4:P89_mini(E2W6)	0.0	2.564863342029246E-8
5:android_O	4.266551860392962E-8	7.694590026087737E-8
4:apple	1.5644023488107527E-7	2.3596742746669064E-6
4:nxm890bap	1.8488391395036168E-7	4.360267681449718E-7
4:haier	6.456715148728015E-5	7.6176441258268604E-6
4:TbooK_16_Pro(E5C8)	0.0	7.694590026087737E-8
4:HUAWEI_MT1-T00	0.0	1.5389180052175475E-7
4:MC002CT	0.0	5.129726684058492E-8
4:x9plus	8.533103720785924E-8	8.207562694493587E-7
4:noain	5.189549246191306E-5	4.442343308394654E-5
12:633	4.83542544177869E-6	0.0
5:ipad_9.2	3.1288046976215053E-6	3.180430544116265E-6
10:187	2.559931116235777E-6	0.0
10:76	1.5617001992991706E-4	8.464049028696512E-7
4:ssg	2.5599311162357773E-7	6.925131023478965E-7
4:niu_yun_education	8.533103720785924E-8	7.694590026087737E-8
8:64	8.868739133803503E-5	2.8213496762321706E-7
12:477	2.8443679069286413E-6	0.0
4:SM-N900V	0.0	5.129726684058492E-7
12:336	8.440661763810742E-5	0.0
4:GIONEE_M7	0.0	8.464049028696512E-7
4:qhtf	2.5599311162357773E-7	8.207562694493587E-7
6:2	0.06987516865679504	0.12210114015357171
4:JD-PLUS	0.0	1.5389180052175475E-7
12:55	1.0534116543310223E-4	9.746480699711135E-7
4:GEM-702L	0.0	1.282431671014623E-7
4:Hisense_E20T	0.0	1.282431671014623E-7
5:iphone_10.3.2	0.002701481085124081	0.0033807463711287493
11:18	2.679679005117473E-4	2.564863342029246E-6
4:hisense_e76mi	0.0	3.33432234463802E-7
4:f1-m10-y900	0.0	2.564863342029246E-8
12:171	1.0902462187257482E-4	2.0518906736233968E-7
2:17	0.04922987885609535	0.04637819238280729
4:pairad	1.4221839534643206E-8	3.02653874359451E-6
4:NX541J	0.0	2.8213496762321706E-7
4:hl	9.955287674250244E-8	3.077836010435095E-7
4:t2	3.953671390630811E-6	1.5389180052175475E-7
4:shuguo	1.5644023488107527E-7	3.077836010435095E-7
12:540	1.9341701767114762E-4	5.129726684058492E-8
4:NX523J_V1	0.0	4.1037813472467936E-7
8:91	9.699294562626667E-6	2.564863342029246E-8
5:ipad_8.1.3	1.8090179888066158E-5	2.0057231334668704E-5
4:HTC_One_X	0.0	1.5389180052175475E-7
9:27	2.0654377556162328E-4	1.897998873101642E-6
4:SM-G9006V	0.0	2.1288365738842743E-6
4:hi6210sft	1.436405792998964E-6	8.464049028696512E-7
5:iphone_7.0.3	9.784625599834526E-6	1.4978801917450797E-5
12:82	0.010410030993370461	6.281350324629623E-5
12:435	3.6976782790072335E-6	0.0
4:skyhon	7.779346225449834E-6	8.669238096058851E-6
4:C106-8	0.0	1.2054857707537456E-6
7:1	0.13381866403680204	0.09216313187460322
4:jd	1.450627632533607E-6	3.000890110174218E-6
4:Lenovo_A5500-HV	0.0	5.129726684058492E-8
4:unblocktech	1.4221839534643206E-8	1.0259453368116984E-7
4:SM901	0.0	1.897998873101642E-6
4:bihee	2.7867694568133364E-4	1.3080803044349154E-5
4:rg730	0.0	2.564863342029246E-8
4:max	3.6976782790072336E-7	2.2057824741451517E-6
4:SM-G955F	0.0	5.129726684058492E-8
4:a6-plus	1.1377471627714565E-7	5.129726684058492E-7
4:irulu	2.8443679069286412E-8	5.129726684058492E-8
12:279	3.807186443423986E-5	0.0
4:ytone_m7i	0.0	2.564863342029246E-8
9:54	1.290347500978178E-4	6.15567202087019E-7
4:ZUK_Z2131	0.0	2.3853229080871986E-6
5:iphone_7.1.2	2.2370953587993764E-4	2.9757544494223313E-4
5:android_5.5.2	0.0	5.129726684058492E-8
4:Che2-TL00M	0.0	1.4363234715363777E-6
12:534	4.5225449720165396E-6	0.0
8:0	0.617577707277907	0.9136311252527416
4:ou_jia	7.537574953360899E-7	1.5389180052175475E-7
4:g123	2.4276680085635952E-5	8.464049028696512E-7
12:357	2.3451813392626646E-5	0.0
4:Coolpad_Y803-9	0.0	7.181617357681889E-7
8:9	2.2698055897290559E-4	7.284211891363058E-6
8:128	2.559931116235777E-6	5.129726684058492E-8
7:33	1.4184862751853133E-4	1.5389180052175475E-7
11:39	5.656025582927603E-5	2.3083770078263215E-7
4:LG-H815	0.0	2.8213496762321706E-7
4:nvidia	4.693207046432258E-7	4.360267681449718E-7
4:cm5a	9.955287674250244E-8	3.5908086788409443E-7
4:n999	0.0	2.564863342029246E-8
4:honglajiao	6.69848642081695E-6	1.1721425473073653E-5
4:supon	1.4221839534643206E-8	0.0
4:hf	2.830146067393998E-6	2.564863342029246E-8
5:iphone_8.4	0.0011267679026507119	0.0010709330398308914
4:艾电尼	2.417712720889345E-7	5.386213018261416E-7
4:ZTE_BA601N	0.0	5.129726684058492E-8
4:t963	2.8443679069286412E-8	1.5389180052175475E-7
4:sancyt	3.9821150697000977E-7	4.873240349855567E-7
4:HUAWEI_CAZ-AL10	4.266551860392962E-8	1.7287178925277117E-5
5:android_7	7.546108057081685E-5	1.3119275994479592E-4
4:HUAWEI_CAZ-TL20	0.0	4.1037813472467936E-7
4:GT-P5210	0.0	5.386213018261416E-7
10:289	1.4221839534643206E-8	0.0
4:v100	1.9910575348500489E-7	5.642699352464341E-7
10:154	1.4221839534643206E-8	0.0
4:1503-M02	0.0	3.1034846438553876E-6
4:shown	1.4221839534643206E-8	6.15567202087019E-7
4:TCL_P500M	0.0	1.282431671014623E-7
2:0	0.02820672900079972	0.027615062847359442
9:36	3.5201897216148863E-4	2.3083770078263212E-6
12:444	1.2429887753278162E-5	0.0
4:R823T	0.0	7.694590026087737E-8
12:438	3.982115069700098E-6	0.0
4:best_sonny_l82	3.9821150697000977E-7	3.077836010435095E-7
4:iphone3_1	8.032494969166483E-5	1.0279972274853218E-4
4:HUAWEI_G610-U00	0.0	1.5902152720581325E-6
4:1501_M02	0.0	4.385916314870011E-6
12:324	7.992673818469481E-5	0.0
4:SM-A5100	0.0	3.6934032125221144E-6
8:209	2.8443679069286413E-6	0.0
4:M636	0.0	2.282728374406029E-6
4:GT-I9060	0.0	1.7954043394204721E-7
4:blackview	1.2373000395139589E-6	2.0262420402031043E-6
4:Lenovo_A858t	0.0	7.951076360290662E-7
12:339	2.5755751397238846E-5	2.564863342029246E-8
4:T1-A21w	0.0	1.4619721049566703E-6
4:Hisense_E76	0.0	3.33432234463802E-7
5:iphone_9.3	2.898268678764939E-4	2.69413245446752E-4
4:半岛铁盒/pado	5.688735813857283E-7	9.233508031305286E-7
4:vivo_Y913	0.0	3.077836010435095E-7
4:duzhe_dz800	2.8443679069286412E-8	0.0
